state,district,incubentWon,winnerName,winnerParty,winnerPercent,loserName1,loserParty1,loserPercent1,loserName2,loserParty2,loserPercent2,loserName3,loserParty3,loserPercent3,loserName4,loserParty4,loserPercent4,
Florida ,6,, Michael Waltz ,Republican,56.30%,Nancy Soderberg ,Democratic,43.70%,,,,,,,,,,
Florida ,7,1, Stephanie Murphy ,Democratic,57.70%,Mike Miller ,Republican,42.30%,,,,,,,,,,
Florida ,8,1, Bill Posey ,Republican,60.50%,Sanjay Patel ,Democratic,39.50%,,,,,,,,,,
Florida ,9,1, Darren Soto ,Democratic,58.00%,Wayne Liebnitzky ,Republican,42.00%,,,,,,,,,,
Georgia ,1,1, Buddy Carter ,Republican,57.70%,Lisa Ring ,Democratic,42.30%,,,,,,,,,,
Georgia ,10,1, Jody Hice ,Republican,62.90%,Tabitha Johnson-Green ,Democratic,37.10%,,,,,,,,,,
Georgia ,11,1, Barry Loudermilk ,Republican,61.80%,Flynn Broady ,Democratic,38.20%,,,,,,,,,,
Georgia ,12,1, Rick Allen ,Republican,59.50%,Francys Johnson ,Democratic,40.50%,Brian Brown ,write-in,,,,,,,,
Georgia ,13,1, David Scott ,Democratic,76.20%,David Callahan ,Republican,23.80%,Martin Cowen ,Libertarian,,,,,,,,
Georgia ,14,1, Tom Graves ,Republican,76.50%,Steve Foster ,Democratic,23.50%,,,,,,,,,,
Georgia ,2,1, Sanford Bishop ,Democratic,59.60%,Herman West ,Republican,40.40%,,,,,,,,,,
Georgia ,3,1, Drew Ferguson ,Republican,65.50%,Chuck Enderlin ,Democratic,34.50%,,,,,,,,,,
Georgia ,4,1, Hank Johnson ,Democratic,78.80%,Joe Profit ,Republican,21.20%,,,,,,,,,,
Georgia ,5,1, John Lewis ,Democratic, Unopposed,David McCaigue ,Libertarian,,,,,,,,,,,
Georgia ,6,0, Lucy McBath ,Democratic,50.50%,Karen Handel ,Republican,49.50%,"Jeremy ""Carlton Heston"" Stubbs ",write-in,,,,,,,,
Georgia ,7,1, Rob Woodall ,Republican,50.07%,Carolyn Bourdeaux ,Democratic,49.93%,,,,,,,,,,
Georgia ,8,1, Austin Scott ,Republican, Unopposed,Jimmy Cooper ,G/Write-in,,,,,,,,,,,
Georgia ,9,1, Doug Collins ,Republican,79.50%,Josh McCall ,Democratic,20.50%,Robin Gilmer ,Libertarian,,Clifford Baxter,write-in,,,,,
Hawaii ,1,0, Ed Case ,Democratic,73.10%,Campbell Cavasso ,Republican,23.10%,Michelle Tippens ,Libertarian,1.90%,Zachary Burd ,Green,1.20%,Calvin Griffin ,Nonpartisan,0.70%,
Hawaii ,2,1, Tulsi Gabbard ,Democratic,77.40%,Brian Evans ,Republican,22.60%,,,,,,,,,,
Idaho ,1,0, Russ Fulcher ,Republican,62.80%,Cristina McNeil ,Democratic,30.80%,Natalie Fleming ,Independent,2.00%,Scott Howard ,Libertarian,1.70%,Paul Farmer ,Independent,1.40%,
Idaho ,2,1, Mike Simpson ,Republican,60.70%,Aaron Swisher ,Democratic,39.30%,,,,,,,,,,
Illinois ,1,1, Bobby Rush ,Democratic,73.50%,Jimmy Tillman ,Republican,19.80%,,,,,,,,,,
Illinois ,10,1, Brad Schneider ,Democratic,65.60%,Douglas Bennett ,Republican,34.40%,,,,,,,,,,
Illinois ,11,1, Bill Foster ,Democratic,63.80%,Nick Stella ,Republican,36.20%,,,,,,,,,,
Illinois ,12,1, Mike Bost ,Republican,51.60%,Brendan Kelly ,Democratic,45.40%,Randall Auxier ,Green,3.00%,,,,,,,
Illinois ,13,1, Rodney Davis ,Republican,50.40%,Betsy Dirksen Londrigan ,Democratic,49.60%,,,,,,,,,,
Illinois ,14,0, Lauren Underwood ,Democratic,52.50%,Randy Hultgren ,Republican,47.50%,,,,,,,,,,
Illinois ,15,1, John Shimkus ,Republican,70.90%,Kevin Gaither ,Democratic,29.10%,,,,,,,,,,
Illinois ,16,1, Adam Kinzinger ,Republican,59.10%,Sara Dady ,Democratic,40.90%,,,,,,,,,,
Illinois ,17,1, Cheri Bustos ,Democratic,62.10%,Bill Fawell ,Republican,37.90%,,,,,,,,,,
Illinois ,18,1, Darin LaHood ,Republican,67.20%,Junius Rodriguez ,Democratic,32.80%,,,,,,,,,,
Illinois ,2,1, Robin Kelly ,Democratic,81.10%,David Merkle ,Republican,18.90%,,,,,,,,,,
Illinois ,3,1, Dan Lipinski ,Democratic,73.80%,Arthur Jones ,Republican,26.20%,,,,,,,,,,
Illinois ,4,0," Jesús ""Chuy"" García ",Democratic,86.60%,Mark Lorch ,Republican,13.40%,,,,,,,,,,
Illinois ,5,1, Mike Quigley ,Democratic,76.70%,Tom Hanson ,Republican,23.30%,,,,,,,,,,
Illinois ,6,0, Sean Casten ,Democratic,53.60%,Peter Roskam ,Republican,46.40%,,,,,,,,,,
Illinois ,7,1, Danny Davis ,Democratic,87.60%,Craig Cameron ,Republican,12.40%,,,,,,,,,,
Illinois ,8,1, Raja Krishnamoorthi ,Democratic,66.00%,JD Diganvker ,Republican,34.00%,,,,,,,,,,
Illinois ,9,1, Jan Schakowsky ,Democratic,73.50%,John Elleson ,Republican,26.50%,,,,,,,,,,
Indiana ,1,1, Pete Visclosky ,Democratic,65.10%,Mark Leyva ,Republican,34.90%,,,,,,,,,,
Indiana ,2,1, Jackie Walorski ,Republican,54.80%,Mel Hall ,Democratic,45.20%,,,,,,,,,,
Indiana ,3,1, Jim Banks ,Republican,64.70%,Courtney Tritch ,Democratic,35.30%,,,,,,,,,,
Indiana ,4,0, Jim Baird ,Republican,64.10%,Tobi Beck ,Democratic,35.90%,,,,,,,,,,
Indiana ,5,1, Susan Brooks ,Republican,56.80%,Dee Thornton ,Democratic,43.20%,,,,,,,,,,
Indiana ,6,0, Greg Pence ,Republican,63.80%,Jeannine Lake ,Democratic,32.90%,,,,,,,,,,
Indiana ,7,1, André Carson ,Democratic,64.90%,"Wayne ""Gunny"" Harmon ",Republican,35.10%,,,,,,,,,,
Indiana ,8,1, Larry Bucshon ,Republican,64.40%,William Tanoos ,Democratic,35.60%,,,,,,,,,,
Indiana ,9,1, Trey Hollingsworth ,Republican,56.50%,Liz Watson ,Democratic,43.50%,,,,,,,,,,
Iowa ,1,0, Abby Finkenauer ,Democratic,51.00%,Rod Blum ,Republican,45.90%,Henry Gaff ,Green,3.10%,,,,,,,
Iowa ,2,1, Dave Loebsack ,Democratic,54.80%,Christopher Peters ,Republican,42.60%,Mike Strauss ,Libertarian,2.00%,Daniel Clark ,Independent,0.60%,,,,
Iowa ,3,0, Cindy Axne ,Democratic,49.30%,David Young ,Republican,47.20%,Bryan Jack Holder ,Libertarian,2.00%,Mark G. Elworth Jr. ,Legal Medical Now,0.50%,Paul Knupp ,Green,0.50%,
Iowa ,4,1, Steve King ,Republican,50.40%,J. D. Scholten ,Democratic,47.00%,Charles Aldrich ,Libertarian,2.00%,Edward Peterson ,Independent,0.60%,,,,
Kansas ,1,1, Roger Marshall ,Republican,68.10%,Alan LaPolice ,Democratic,31.90%,,,,,,,,,,
Kansas ,2,0, Steve Watkins ,Republican,47.60%,Paul Davis ,Democratic,46.80%,Kelly Standley ,Libertarian,5.60%,,,,,,,
Kansas ,3,0, Sharice Davids ,Democratic,53.60%,Kevin Yoder ,Republican,43.90%,Chris Clemmons ,Libertarian,2.50%,,,,,,,
Kansas ,4,1, Ron Estes ,Republican,59.40%,James Thompson ,Democratic,40.60%,,,,,,,,,,
Kentucky ,1,1, James Comer ,Republican,68.60%,Paul Walker ,Democratic,31.40%,,,,,,,,,,
Kentucky ,2,1, Brett Guthrie ,Republican,66.70%,Hank Linderman ,Democratic,31.10%,Thomas Loecken ,Independent,2.20%,,,,,,,
Kentucky ,3,1, John Yarmuth ,Democratic,62.10%,Vickie Glisson ,Republican,36.60%,Gregory Boles ,Libertarian,1.40%,,,,,,,
Kentucky ,4,1, Thomas Massie ,Republican,62.20%,Seth Hall ,Democratic,34.60%,David Goodwin ,Independent,3.20%,,,,,,,
Kentucky ,5,1, Hal Rogers ,Republican,78.90%,Kenneth Stepp ,Democratic,21.10%,,,,,,,,,,
Kentucky ,6,1, Andy Barr ,Republican,51.00%,Amy McGrath ,Democratic,47.80%,Frank Harris ,Libertarian,0.70%,,,,,,,
Louisiana ,1,1, Steve Scalise ,Republican,71.50%,Tammy Savoie ,Democratic,16.40%,Lee Ann Dugas ,Democratic,6.90%,Jim Francis ,Democratic,3.20%,Howard Kearney ,Libertarian,1.00%,
Louisiana ,2,1, Cedric Richmond ,Democratic,80.60%,Jesse Schmidt ,Independent,8.70%,Belden Batiste ,Independent,7.30%,Shawndra Rodriguez ,Independent,3.40%,,,,
Louisiana ,3,1, Clay Higgins ,Republican,55.70%,Mimi Methvin ,Democratic,17.80%,Josh Guillory ,Republican,12.80%,Rob Anderson ,Democratic,5.50%,Larry Rader ,Democratic,3.90%,
Louisiana ,4,1, Mike Johnson ,Republican,64.20%,Ryan Trundle ,Democratic,33.60%,Mark David Halverson ,No Party,2.10%,,,,,,,
Louisiana ,5,1, Ralph Abraham ,Republican,66.50%,Jessee Carlton Fleenor ,Democratic,30.00%,Billy Burkette ,Independent,2.00%,Kyle Randol ,Libertarian,1.30%,,,,
Louisiana ,6,1, Garret Graves ,Republican,69.50%,Justin DeWitt ,Democratic,20.50%,Andie Saizan ,Democratic,8.10%,Devin Graham ,Independent,2.00%,,,,
Maine ,1,1, Chellie Pingree ,Democratic,58.70%,Mark Holbrook ,Republican,32.40%,Marty Grohman ,Independent,8.90%,,,,,,,
Maine ,2,0,Jared Golden ,Democratic,50.50%,Bruce Poliquin ,Republican," 46.2% round 1, 49.5% round 2",Tiffany Bond ,Independent,5.80%,Will Hoar ,Independent,2.40%,,,,
Maryland ,1,1, Andy Harris ,Republican,60.00%,Jesse Colvin ,Democratic,38.10%,Jenica Martin ,Libertarian,1.90%,,,,,,,
Maryland ,2,1, Dutch Ruppersberger ,Democratic,66.10%,Liz Matory ,Republican,30.70%,Guy Mimoun ,Green,3.20%,,,,,,,
Maryland ,3,1, John Sarbanes ,Democratic,69.20%,Charles Anthony ,Republican,28.30%,David Lashar ,Libertarian,2.50%,,,,,,,
Maryland ,4,1, Anthony Brown ,Democratic,78.10%,George McDermott ,Republican,19.90%,David Bishop ,Libertarian,2.00%,,,,,,,
Maryland ,5,1, Steny Hoyer ,Democratic,70.40%,William Devine III ,Republican,27.10%,Pat Elder ,Green,1.30%,Jacob Pulcher ,Libertarian,1.20%,,,,
Maryland ,6,0, David Trone ,Democratic,59.00%,Ted Athey ,Independent,,Amie Hoeber ,Republican,38.00%,Kevin Caldwell ,Libertarian,1.80%,George Gluck ,Green,1.20%,
Maryland ,7,1, Elijah Cummings ,Democratic,76.50%,Richmond Davis ,Republican,21.30%,Swami Swaminathan ,Independent,2.20%,,,,,,,
Maryland ,8,1, Jamie Raskin ,Democratic,68.20%,John Walsh ,Republican,30.30%,Jasen Wunder ,Libertarian,1.50%,,,,,,,
Massachusetts ,1,1, Richard Neal ,Democratic, Unopposed,,,,,,,,,,,,,
Massachusetts ,2,1, Jim McGovern ,Democratic,67.20%,Tracy Lovvorn ,Republican,32.80%,Paul Grady ,Independent,,,,,,,,
Massachusetts ,3,0, Lori Trahan ,Democratic,62.00%,Rick Green ,Republican,33.50%,Michael Mullen ,Independent,4.50%,,,,,,,
Massachusetts ,4,1, Joe Kennedy III ,Democratic, Unopposed,,,,,,,,,,,,,
Massachusetts ,5,1, Katherine Clark ,Democratic, 75.9% ,John Hugo ,Republican,24.10%,,,,,,,,,,
Massachusetts ,6,1, Seth Moulton ,Democratic,65.20%,Joseph Schneider ,Republican,31.40%,Mary Jean Charbonneau ,Independent,3.40%,,,,,,,
Massachusetts ,7,0, Ayanna Pressley ,Democratic, Unopposed,,,,,,,,,,,,,
Massachusetts ,8,1, Stephen Lynch ,Democratic, Unopposed,,,,,,,,,,,,,
Massachusetts ,9,1, Bill Keating ,Democratic,59.40%,Peter Tedeschi ,Republican,40.60%,,,,,,,,,,
Michigan ,1,1, Jack Bergman ,Republican,56.30%,Matt Morgan ,Democratic,43.70%,,,,,,,,,,
Michigan ,10,1, Paul Mitchell ,Republican,60.30%,Kimberly Bizon ,Democratic,35.00%,Jeremy Peruski ,Independent,3.80%,Harley Mikkelson ,Green,1.00%,,,,
Michigan ,11,0, Haley Stevens ,Democratic,51.80%,Lena Epstein ,Republican,45.20%,Leonard Schwartz ,Libertarian,1.70%,Cooper Nye ,Independent,1.30%,,,,
Michigan ,12,1, Debbie Dingell ,Democratic,68.10%,Jeff Jones ,Republican,28.90%,Gary Walkowicz ,Working Class,2.30%,Niles Niemuth ,Independent,0.80%,Steve Young ,Green,,
Michigan ,13,, Rashida Tlaib ,Democratic,84.60%,Sam Johnson ,Working Class,11.30%,Etta Wilcoxon ,Green,4.10%,,,,,,,
Michigan ,14,1, Brenda Lawrence ,Democratic,80.90%,Marc Herschfus ,Republican,17.30%,Philip Kolody 1.4%,,,,,,,,,
Michigan ,2,1, Bill Huizenga ,Republican,55.30%,Rob Davidson ,Democratic,43.00%,Ronald Graeser 1.7%,,,,,,,,,
Michigan ,3,1, Justin Amash ,Republican,54.40%,Cathy Albro ,Democratic,43.20%,Douglas Smith ,Independent,2.40%,,,,,,,
Michigan ,4,1, John Moolenaar ,Republican,62.60%,Jerry Hilliard ,Democratic,37.40%,,,,,,,,,,
Michigan ,5,1, Dan Kildee ,Democratic,59.50%,Travis Wines ,Republican,35.90%,Kathy Goodwin 4.6%,,,,,,,,,
Michigan ,6,1, Fred Upton ,Republican,50.20%,Matt Longjohn ,Democratic,45.70%,Stephen Young 4.1%,,,,,,,,,
Michigan ,7,1, Tim Walberg ,Republican,53.80%,Gretchen Driskell ,Democratic,46.20%,,,,,,,,,,
Michigan ,8,0, Elissa Slotkin ,Democratic,50.60%,Mike Bishop ,Republican,46.80%,Brian Ellison ,Libertarian,1.80%,,,,,,,
Michigan ,9,0, Andy Levin ,Democratic,59.60%,Candius Stearns ,Republican,36.80%,Andrea Kirby ,Working Class,2.20%,John McDermott ,Green,1.30%,,,,
Minnesota ,1,0, Jim Hagedorn ,Republican,50.20%,Dan Feehan ,Democratic,49.80%,,,,,,,,,,
Minnesota ,2,0, Angie Craig ,Democratic,52.80%,Jason Lewis ,Republican,47.20%,,,,,,,,,,
Minnesota ,3,0, Dean Phillips ,Democratic,55.70%,Erik Paulsen ,Republican,44.30%,,,,,,,,,,
Minnesota ,4,1, Betty McCollum ,Democratic,66.00%,Greg Ryan ,Republican,29.80%,Susan Pendergast Sindt ,Legal Marijuana Now,4.20%,,,,,,,
Minnesota ,5,0, Ilhan Omar ,Democratic,78.20%,Jennifer Zielinski ,Republican,21.80%,,,,,,,,,,
